dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P208730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023012611', '0090018000_08062023012611', '0090018000_08062023012611']
Stack 1 with items: ['0090018000_08062023012611', '0090018000_08062023012097', '0090018000_08062023012611']
Stack 2 with items: ['0090018000_08062023012097', '0090018000_08062023010845', '0090018000_08062023012097']
Stack 3 with items: ['0090018000_08062023010845', '0090018000_08062023010845', '0090018000_08062023010845']
Stack 4 with items: ['0090018000_08062023010845', '0090018000_08062023010722', '0090018000_08062023010845']
Stack 5 with items: ['0090018000_08062023010722', '0090018000_08062023004597', '0090018000_08062023010722']
Stack 6 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 7 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 8 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 9 with items: ['0090018000_08062023004597', '0090018000_08062023001530', '0090018000_08062023004597']
Stack 10 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 11 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 12 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 13 with items: ['0090018000_08062023001530', '0090018000_08062023001530', '0090018000_08062023001530']
Stack 14 with items: ['0090018000_08062023009415', '0090018000_08062023002124']
Stack 15 with items: ['0090018000_08062023013230', '0090018000_08062023010399', '0090018000_08062023010399']
Stack 16 with items: ['0090018000_08062023007141', '0090018000_08062023011520', '0090018000_08062023011520']
Stack 17 with items: ['0090018000_08062023012704', '0090018000_08062023012704', '0090018000_08062023012704']
Stack 18 with items: ['0090018000_08062023011520', '0090018000_08062023011520', '0090018000_08062023011520']
Stack 19 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 20 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 21 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 22 with items: ['0090018000_08062023011520', '0090018000_08062023011520', '0090018000_08062023012704']
Stack 23 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 24 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 25 with items: ['0090018000_08062023012674', '0090018000_08062023012674', '0090018000_08062023012674']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023010845', '0090018000_08062023010845', '0090018000_08062023010845']
Stack 4 missing: ['0090018000_08062023010845', '0090018000_08062023010722', '0090018000_08062023010845']
Stack 15 missing: ['0090018000_08062023013230', '0090018000_08062023010399', '0090018000_08062023010399']
