dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385105
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 with items: ['0090038300_27022023035672', '0090038300_27022023019117', '0090038300_27022023035672']
Stack 3 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 4 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 5 with items: ['0090038300_27022023002862', '0090038300_27022023000919', '0090038300_27022023002862']
Stack 6 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 7 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 8 with items: ['0090038300_27022023011064', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 9 with items: ['0090038300_27022023028933', '0090038300_27022023028933', '0090038300_27022023028933']
Stack 10 with items: ['0090038300_27022023021817', '0090038300_27022023011838', '0090038300_27022023021817']
Stack 11 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 12 with items: ['0090038300_27022023021817', '0090038300_27022023021817', '0090038300_27022023021817']
Stack 13 with items: ['0090038300_27022023021853', '0090038300_27022023021817', '0090038300_27022023021817']
Stack 14 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Heuristic packed all stacks
