dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023025020', '0090016200_08062023025020']
Stack 1 with items: ['0090016200_08062023006755', '0090016200_08062023006755']
Stack 2 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 3 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 4 with items: ['0090016200_08062023015969', '0090016200_08062023008093']
Stack 5 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 6 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 7 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 8 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 9 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 10 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 11 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 12 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 13 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 14 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 15 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Heuristic packed all stacks
