dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208447809
Min2DVol: 22.560000000000006 [m2]
Stack 0 with items: ['0090016800_14062023032651', '0090016800_14062023032393', '0090016800_14062023032651']
Stack 1 with items: ['0090016800_14062023032302', '0090016800_14062023031922', '0090016800_14062023032302']
Stack 2 with items: ['0090016800_14062023031922', '0090016800_14062023031922', '0090016800_14062023031922']
Stack 3 with items: ['0090016800_14062023022124', '0090016800_14062023020951', '0090016800_14062023020837']
Stack 4 with items: ['0090016800_14062023019166', '0090016800_14062023019166', '0090016800_14062023019166']
Stack 5 with items: ['0090016800_14062023019166', '0090016800_14062023019166', '0090016800_14062023019166']
Stack 6 with items: ['0090016800_14062023019166', '0090016800_14062023019166', '0090016800_14062023019166']
Stack 7 with items: ['0090016800_14062023019166', '0090016800_14062023018997', '0090016800_14062023018629']
Stack 8 with items: ['0090016800_14062023017024', '0090016800_14062023017024', '0090016800_14062023017024']
Stack 9 with items: ['0090016800_14062023017024', '0090016800_14062023017024', '0090016800_14062023017024']
Stack 10 with items: ['0090016800_14062023017024', '0090016800_14062023017024', '0090016800_14062023017024']
Stack 11 with items: ['0090016800_14062023017024', '0090016800_14062023014953', '0090016800_14062023017024']
Stack 12 with items: ['0090016800_14062023014953', '0090016800_14062023014953', '0090016800_14062023014953']
Stack 13 with items: ['0090016800_14062023014953', '0090016800_14062023014953', '0090016800_14062023014953']
Stack 14 with items: ['0090016800_14062023014953', '0090016800_14062023014953', '0090016800_14062023014953']
Stack 15 with items: ['0090016800_14062023014953', '0090016800_14062023014953', '0090016800_14062023014953']
Stack 16 with items: ['0090016800_14062023014953', '0090016800_14062023014712', '0090016800_14062023014712']
Stack 17 with items: ['0090016800_14062023014712', '0090016800_14062023012049', '0090016800_14062023014712']
Stack 18 with items: ['0090016800_14062023039170', '0090016800_14062023023894', '0090016800_14062023023894', '0090016800_14062023022386']
Stack 19 with items: ['0090016800_14062023018810', '0090016800_14062023009719', '0090016800_14062023007241', '0090016800_14062023018810']
Stack 20 with items: ['0090016800_14062023036629', '0090016800_14062023009403', '0090016800_14062023009403', '0090016800_14062023009403']
Stack 21 with items: ['0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023017167']
Stack 22 with items: ['0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023036629']
Stack 23 with items: ['0090016800_14062023018743', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023025548']
Stack 24 with items: ['0090016800_14062023018743', '0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 25 with items: ['0090016800_14062023025548', '0090016800_14062023009403', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 26 with items: ['0090016800_14062023027727', '0090016800_14062023036629', '0090016800_14062023036629', '0090016800_14062023036629']
Stack 27 with items: ['0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 28 with items: ['0090016800_14062023017167', '0090016800_14062023017167', '0090016800_14062023017167', '0090016800_14062023017167']
Stack 29 with items: ['0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741']
Stack 30 with items: ['0090016800_14062023036629', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741']
Stacks not packed:
Stack 23 missing: ['0090016800_14062023018743', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023025548']
Stack 24 missing: ['0090016800_14062023018743', '0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 25 missing: ['0090016800_14062023025548', '0090016800_14062023009403', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 26 missing: ['0090016800_14062023027727', '0090016800_14062023036629', '0090016800_14062023036629', '0090016800_14062023036629']
Stack 27 missing: ['0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727', '0090016800_14062023027727']
Stack 28 missing: ['0090016800_14062023017167', '0090016800_14062023017167', '0090016800_14062023017167', '0090016800_14062023017167']
Stack 29 missing: ['0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741']
Stack 30 missing: ['0090016800_14062023036629', '0090016800_14062023007741', '0090016800_14062023007741', '0090016800_14062023007741']
