dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P191277401
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 1 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 2 with items: ['0090017000_08062023033105', '0090017000_08062023033105']
Stack 3 with items: ['0090017000_08062023033105', '0090017000_08062023030036']
Stack 4 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 5 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 6 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 7 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 8 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 9 with items: ['0090017000_08062023030036', '0090017000_08062023030036']
Stack 10 with items: ['0090017000_08062023030036', '0090017000_08062023023329']
Stack 11 with items: ['0090017000_08062023023329', '0090017000_08062023023329']
Stack 12 with items: ['0090017000_08062023023329', '0090017000_08062023023121']
Stack 13 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 14 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 15 with items: ['0090017000_08062023023121', '0090017000_08062023023121']
Stack 16 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 17 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 18 with items: ['0090017000_08062023022277', '0090017000_08062023022277']
Stack 19 with items: ['0090017000_08062023022277', '0090017000_08062023018439']
Stack 20 with items: ['0090017000_08062023018439', '0090017000_08062023006324']
Stack 21 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Stack 22 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Stack 23 with items: ['0090017000_08062023006324', '0090017000_08062023006324']
Heuristic packed all stacks
