dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P195391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030524', '0090038200_08062023030416', '0090038200_08062023030524']
Stack 1 with items: ['0090038200_08062023028698', '0090038200_08062023028698', '0090038200_08062023028698', '0090038200_08062023028698']
Stack 2 with items: ['0090038200_08062023027591', '0090038200_08062023027591', '0090038200_08062023027591']
Stack 3 with items: ['0090038200_08062023027591', '0090038200_08062023027591', '0090038200_08062023027591']
Stack 4 with items: ['0090038200_08062023027591', '0090038200_08062023027591', '0090038200_08062023027591']
Stack 5 with items: ['0090038200_08062023027591', '0090038200_08062023027591', '0090038200_08062023027591']
Stack 6 with items: ['0090038200_08062023027591', '0090038200_08062023027473', '0090038200_08062023027473']
Stack 7 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 8 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 9 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 10 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 11 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 12 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 13 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 14 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 15 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 16 with items: ['0090038200_08062023027392', '0090038200_08062023017912', '0090038200_08062023027392']
Stack 17 with items: ['0090038200_08062023017912', '0090038200_08062023017912', '0090038200_08062023017912']
Stack 18 with items: ['0090038200_08062023016317', '0090038200_08062023016317', '0090038200_08062023016317']
Stack 19 with items: ['0090038200_08062023013385', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 20 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 21 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 22 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 23 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 24 with items: ['0090038200_08062023008596', '0090038200_08062023008074', '0090038200_08062023008074']
Stack 25 with items: ['0090038200_08062023008074', '0090038200_08062023006803', '0090038200_08062023008074']
Heuristic packed all stacks
