dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P320545101
Min2DVol: 26.328000000000003 [m2]
Stack 0 with items: ['0091017200_26102022004035', '0091017200_26102022004035', '0091017200_26102022004035']
Stack 1 with items: ['0091017200_26102022004035', '0091017200_26102022004035']
Stack 2 with items: ['0091017200_26102022018337', '0091017200_26102022018337']
Stack 3 with items: ['0091017200_26102022016464', '0091017200_26102022016464']
Stack 4 with items: ['0091017200_26102022016464', '0091017200_26102022016464']
Stack 5 with items: ['0091017200_26102022016464', '0091017200_26102022016464']
Stack 6 with items: ['0091017200_26102022016464', '0091017200_26102022016464']
Stack 7 with items: ['0091017200_26102022013603', '0091017200_26102022013603']
Stack 8 with items: ['0091017200_26102022011104', '0091017200_26102022011104']
Stack 9 with items: ['0091017200_26102022011104', '0091017200_26102022011104']
Stack 10 with items: ['0091017200_26102022011104', '0091017200_26102022011104']
Heuristic packed all stacks
