dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219425505
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041441', '0090017000_08062023041441', '0090017000_08062023041441']
Stack 1 with items: ['0090017000_08062023041441', '0090017000_08062023041245', '0090017000_08062023041245']
Stack 2 with items: ['0090017000_08062023041245', '0090017000_08062023041245', '0090017000_08062023041245']
Stack 3 with items: ['0090017000_08062023024540', '0090017000_08062023024540', '0090017000_08062023024540']
Stack 4 with items: ['0090017000_08062023024540', '0090017000_08062023023933', '0090017000_08062023024540']
Stack 5 with items: ['0090017000_08062023023390', '0090017000_08062023019890', '0090017000_08062023019890']
Stack 6 with items: ['0090017000_08062023019890', '0090017000_08062023019890', '0090017000_08062023019890']
Stack 7 with items: ['0090017000_08062023019890', '0090017000_08062023019890', '0090017000_08062023019890']
Stack 8 with items: ['0090017000_08062023019890', '0090017000_08062023017260', '0090017000_08062023008172']
Stack 9 with items: ['0090017000_08062023016555', '0090017000_08062023016555', '0090017000_08062023016555']
Stack 10 with items: ['0090017000_08062023016555', '0090017000_08062023016433', '0090017000_08062023016555']
Stack 11 with items: ['0090017000_08062023009364', '0090017000_08062023004651', '0090017000_08062023000655']
Stack 12 with items: ['0090017000_08062023008172', '0090017000_08062023008172', '0090017000_08062023008172']
Stack 13 with items: ['0090017000_08062023008172', '0090017000_08062023008172', '0090017000_08062023008172']
Stack 14 with items: ['0090017000_08062023008172', '0090017000_08062023008172', '0090017000_08062023008172']
Stack 15 with items: ['0090017000_08062023005282', '0090017000_08062023005282', '0090017000_08062023005282']
Stack 16 with items: ['0090017000_08062023005282', '0090017000_08062023005282', '0090017000_08062023005282']
Stack 17 with items: ['0090017000_08062023005282', '0090017000_08062023005282', '0090017000_08062023005282']
Stack 18 with items: ['0090017000_08062023002203', '0090017000_08062023002203', '0090017000_08062023002203']
Stack 19 with items: ['0090017000_08062023002203', '0090017000_08062023002203', '0090017000_08062023002203']
Stack 20 with items: ['0090017000_08062023002203', '0090017000_08062023002203', '0090017000_08062023002203']
Stack 21 with items: ['0090017000_08062023006107', '0090017000_08062023006107', '0090017000_08062023006107']
Stack 22 with items: ['0090017000_08062023002919', '0090017000_08062023002919', '0090017000_08062023002919']
Heuristic packed all stacks
