dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P101395101
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090038200_28022023011043', '0090038200_28022023010173', '0090038200_28022023010173']
Stack 1 with items: ['0090038200_28022023010173', '0090038200_28022023010173', '0090038200_28022023010173']
Stack 2 with items: ['0090038200_28022023009275', '0090038200_28022023009275', '0090038200_28022023009275']
Stack 3 with items: ['0090038200_28022023009275', '0090038200_28022023007565', '0090038200_28022023007565']
Stack 4 with items: ['0090038200_28022023007565', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 5 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 6 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 7 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 8 with items: ['0090038200_28022023005355', '0090038200_28022023005355', '0090038200_28022023005355']
Stack 9 with items: ['0090038200_28022023005355', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 10 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 11 with items: ['0090038200_28022023000666', '0090038200_28022023000124', '0090038200_28022023000666']
Stack 12 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 13 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 14 with items: ['0090038200_28022023001087', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 15 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 16 with items: ['0090038200_28022023001422', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 17 with items: ['0090038200_28022023001802', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 18 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Heuristic packed all stacks
