dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 1 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 2 with items: ['0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 3 with items: ['0090016200_26102022014280', '0090016200_26102022012336', '0090016200_26102022014280', '0090016200_26102022014280']
Stack 4 with items: ['0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336']
Stack 5 with items: ['0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336']
Stack 6 with items: ['0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336', '0090016200_26102022012336']
Stack 7 with items: ['0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822']
Stack 8 with items: ['0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822']
Stack 9 with items: ['0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822', '0090016200_26102022004822']
Stack 10 with items: ['0090016200_26102022004822', '0090016200_26102022001877', '0090016200_26102022004822', '0090016200_26102022004822']
Heuristic packed all stacks
