dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023030987', '0090016200_27022023028577']
Stack 1 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 2 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 3 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 4 with items: ['0090016200_27022023024660', '0090016200_27022023024660']
Stack 5 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 6 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 7 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 8 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 9 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 10 with items: ['0090016200_27022023022838', '0090016200_27022023012413']
Heuristic packed all stacks
