dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P209730403
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 1 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 2 with items: ['0090018000_08062023004860', '0090018000_08062023004860', '0090018000_08062023004860']
Stack 3 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 4 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 5 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 6 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 7 with items: ['0090018000_08062023004597', '0090018000_08062023004597', '0090018000_08062023004597']
Stack 8 with items: ['0090018000_08062023004597', '0090018000_08062023003929', '0090018000_08062023003929']
Stack 9 with items: ['0090018000_08062023003929', '0090018000_08062023002415', '0090018000_08062023003929']
Stack 10 with items: ['0090018000_08062023002415', '0090018000_08062023002415', '0090018000_08062023002415']
Stack 11 with items: ['0090018000_08062023007940', '0090018000_08062023007141', '0090018000_08062023007940']
Stack 12 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007940']
Stack 13 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 14 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 15 with items: ['0090018000_08062023007141', '0090018000_08062023007141', '0090018000_08062023007141']
Stack 16 with items: ['0090018000_08062023007940', '0090018000_08062023007940', '0090018000_08062023007940']
Stack 17 with items: ['0090018000_08062023011709', '0090018000_08062023007940', '0090018000_08062023011709']
Stack 18 with items: ['0090018000_08062023011709', '0090018000_08062023007940', '0090018000_08062023007940']
Heuristic packed all stacks
