dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325447101
Min2DVol: 24.587449999999993 [m2]
Stack 0 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 1 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 2 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 3 with items: ['0090016800_26102022002908', '0090016800_26102022002908']
Stack 4 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 5 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 6 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 7 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 8 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 9 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 10 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 11 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 12 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Stack 13 with items: ['0090016800_26102022003747', '0090016800_26102022003747']
Heuristic packed all stacks
