dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P074708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 1 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 2 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 3 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 4 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 5 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 6 with items: ['0090018000_28022023015034', '0090018000_28022023015034']
Stack 7 with items: ['0090018000_28022023015034', '0090018000_28022023002253']
Stack 8 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Stack 9 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Stack 10 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Stack 11 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Stack 12 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Stack 13 with items: ['0090018000_28022023002253', '0090018000_28022023002253']
Heuristic packed all stacks
