dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185420201
Min2DVol: 31.320599999999992 [m2]
Stack 0 with items: ['0090017000_14062023043727', '0090017000_14062023043727']
Stack 1 with items: ['0090017000_14062023043727', '0090017000_14062023043727']
Stack 2 with items: ['0090017000_14062023043727', '0090017000_14062023040758']
Stack 3 with items: ['0090017000_14062023040758', '0090017000_14062023037024']
Stack 4 with items: ['0090017000_14062023028354']
Stack 5 with items: ['0090017000_14062023018058', '0090017000_14062023018058']
Stack 6 with items: ['0090017000_14062023018058', '0090017000_14062023002445']
Stack 7 with items: ['0090017000_14062023005053', '0090017000_14062023005053']
Stack 8 with items: ['0090017000_14062023002316']
Stack 9 with items: ['0090017000_14062023009084']
Stack 10 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 11 with items: ['0090017000_14062023030516', '0090017000_14062023013088', '0090017000_14062023013088']
Stack 12 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 13 with items: ['0090017000_14062023013088', '0090017000_14062023013088', '0090017000_14062023031399']
Stack 14 with items: ['0090017000_14062023013088', '0090017000_14062023013088', '0090017000_14062023013088']
Stack 15 with items: ['0090017000_14062023013088', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 16 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 17 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 18 with items: ['0090017000_14062023023537', '0090017000_14062023023537', '0090017000_14062023023537']
Stack 19 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 20 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 21 with items: ['0090017000_14062023013088', '0090017000_14062023031399', '0090017000_14062023031399']
Stack 22 with items: ['0090017000_14062023030516', '0090017000_14062023030516', '0090017000_14062023030516']
Stack 23 with items: ['0090017000_14062023013088', '0090017000_14062023013088', '0090017000_14062023013088']
Stack 24 with items: ['0090017000_14062023017744', '0090017000_14062023023353', '0090017000_14062023024683']
Stack 25 with items: ['0090017000_14062023023353', '0090017000_14062023033833', '0090017000_14062023033833']
Heuristic packed all stacks
