dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P256522201
Min2DVol: 23.423999999999996 [m2]
Stack 0 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 1 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 2 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 3 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 4 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 5 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 6 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 7 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 8 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 9 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 10 with items: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 11 with items: ['0091017200_03072022011190', '0091017200_03072022011190']
Stack 12 with items: ['0091017200_03072022011190', '0091017200_03072022011190']
Stack 13 with items: ['0091017200_03072022011190', '0091017200_03072022009358']
Stack 14 with items: ['0091017200_03072022009358', '0091017200_03072022009358']
Stack 15 with items: ['0091017200_03072022009358']
Stacks not packed:
Stack 9 missing: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 10 missing: ['0091017200_03072022017629', '0091017200_03072022017629']
Stack 11 missing: ['0091017200_03072022011190', '0091017200_03072022011190']
Stack 12 missing: ['0091017200_03072022011190', '0091017200_03072022011190']
Stack 13 missing: ['0091017200_03072022011190', '0091017200_03072022009358']
Stack 14 missing: ['0091017200_03072022009358', '0091017200_03072022009358']
