dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 1 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 2 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 3 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 4 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 5 with items: ['0090016900_27022023048338', '0090016900_27022023048338']
Stack 6 with items: ['0090016900_27022023048338', '0090016900_27022023036217']
Stack 7 with items: ['0090016900_27022023036217', '0090016900_27022023036217']
Stack 8 with items: ['0090016900_27022023036217', '0090016900_27022023036217']
Stack 9 with items: ['0090016900_27022023036217', '0090016900_27022023036217']
Stack 10 with items: ['0090016900_27022023036217', '0090016900_27022023036217']
Stack 11 with items: ['0090016900_27022023036217', '0090016900_27022023019905']
Stack 12 with items: ['0090016900_27022023019905', '0090016900_27022023019905']
Heuristic packed all stacks
