dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205221501
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 1 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 2 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 3 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 4 with items: ['0090016200_08062023031813', '0090016200_08062023031813']
Stack 5 with items: ['0090016200_08062023031813', '0090016200_08062023030083']
Stack 6 with items: ['0090016200_08062023023519', '0090016200_08062023023519']
Stack 7 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 8 with items: ['0090016200_08062023020092', '0090016200_08062023020092']
Stack 9 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 10 with items: ['0090016200_08062023016252', '0090016200_08062023016252']
Stack 11 with items: ['0090016200_08062023012494', '0090016200_08062023012494']
Stack 12 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 13 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 14 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 15 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 16 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Stack 17 with items: ['0090016200_08062023007417', '0090016200_08062023007417']
Heuristic packed all stacks
