dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 1 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 2 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 3 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 4 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 5 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 6 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 7 with items: ['0090016800_08062023049824', '0090016800_08062023049824']
Stack 8 with items: ['0090016800_08062023049824', '0090016800_08062023031554']
Stack 9 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 10 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 11 with items: ['0090016800_08062023031554', '0090016800_08062023031554']
Stack 12 with items: ['0090016800_08062023031554', '0090016800_08062023023577']
Stack 13 with items: ['0090016800_08062023023577', '0090016800_08062023023577']
Stack 14 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 15 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 16 with items: ['0090016800_08062023021829', '0090016800_08062023021829']
Stack 17 with items: ['0090016800_08062023021829', '0090016800_08062023007021']
Heuristic packed all stacks
