dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 1 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 2 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 3 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 4 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 5 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 6 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 7 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 8 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 9 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 10 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 11 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 12 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 13 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 14 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 15 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Heuristic packed all stacks
