dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194235317
Min2DVol: 26.411999999999992 [m2]
Stack 0 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 1 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 2 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 3 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 4 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 5 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 6 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 7 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 8 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 9 with items: ['0090017100_14062023022718', '0090017100_14062023022718', '0090017100_14062023022718']
Stack 10 with items: ['0090017100_14062023022718', '0090017100_14062023022362', '0090017100_14062023022362']
Stack 11 with items: ['0090017100_14062023022362', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 12 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 13 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 14 with items: ['0090017100_14062023014144', '0090017100_14062023014144', '0090017100_14062023014144']
Stack 15 with items: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 16 with items: ['0090017100_14062023008118', '0090017100_14062023008118', '0090017100_14062023008118']
Stack 17 with items: ['0090017100_14062023015626', '0090017100_14062023012623', '0090017100_14062023015626']
Heuristic packed all stacks
