dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050161', '0090016900_27022023050068', '0090016900_27022023050068']
Stack 1 with items: ['0090016900_27022023050068', '0090016900_27022023050068', '0090016900_27022023050068']
Stack 2 with items: ['0090016900_27022023050068', '0090016900_27022023050068', '0090016900_27022023050068']
Stack 3 with items: ['0090016900_27022023050068', '0090016900_27022023049545', '0090016900_27022023047439']
Stack 4 with items: ['0090016900_27022023047439', '0090016900_27022023047439', '0090016900_27022023047439']
Stack 5 with items: ['0090016900_27022023047439', '0090016900_27022023047439', '0090016900_27022023047439']
Stack 6 with items: ['0090016900_27022023047439', '0090016900_27022023047439', '0090016900_27022023047439']
Stack 7 with items: ['0090016900_27022023047439', '0090016900_27022023047439', '0090016900_27022023047439']
Stack 8 with items: ['0090016900_27022023047439', '0090016900_27022023047439', '0090016900_27022023047439']
Stack 9 with items: ['0090016900_27022023047439', '0090016900_27022023045737', '0090016900_27022023041575']
Stack 10 with items: ['0090016900_27022023041575', '0090016900_27022023035941', '0090016900_27022023035941']
Stack 11 with items: ['0090016900_27022023033070', '0090016900_27022023033070', '0090016900_27022023033070']
Stack 12 with items: ['0090016900_27022023033070', '0090016900_27022023026271', '0090016900_27022023024408']
Stack 13 with items: ['0090016900_27022023024408', '0090016900_27022023024408', '0090016900_27022023024408']
Stack 14 with items: ['0090016900_27022023016148', '0090016900_27022023010799', '0090016900_27022023010799']
Stack 15 with items: ['0090016900_27022023010799', '0090016900_27022023008251', '0090016900_27022023010799']
Stack 16 with items: ['0090016900_27022023008147', '0090016900_27022023001874', '0090016900_27022023008147']
Stack 17 with items: ['0090016900_27022023001874', '0090016900_27022023001874', '0090016900_27022023001874']
Stack 18 with items: ['0090016900_27022023001874', '0090016900_27022023001874']
Stack 19 with items: ['0090016900_27022023021420', '0090016900_27022023021420', '0090016900_27022023021420']
Stack 20 with items: ['0090016900_27022023003332', '0090016900_27022023003332', '0090016900_27022023003332']
Stack 21 with items: ['0090016900_27022023021420', '0090016900_27022023016468', '0090016900_27022023021420']
Stack 22 with items: ['0090016900_27022023003332', '0090016900_27022023003332', '0090016900_27022023003332']
Stack 23 with items: ['0090016900_27022023016468', '0090016900_27022023016468', '0090016900_27022023021420']
Stack 24 with items: ['0090016900_27022023016468', '0090016900_27022023016468', '0090016900_27022023016468']
Stack 25 with items: ['0090016900_27022023021420', '0090016900_27022023021420', '0090016900_27022023021420']
Heuristic packed all stacks
