dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200414203
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050687', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 1 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 2 with items: ['0090016800_08062023044606', '0090016800_08062023044606', '0090016800_08062023044606']
Stack 3 with items: ['0090016800_08062023044606', '0090016800_08062023014404', '0090016800_08062023000869']
Stack 4 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 5 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 6 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 7 with items: ['0090016800_08062023000869', '0090016800_08062023000869']
Stack 8 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 9 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 10 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 11 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 12 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 13 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 14 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 15 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 16 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 17 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 18 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 19 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 20 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Stack 21 with items: ['0090016800_08062023046052', '0090016800_08062023046052']
Heuristic packed all stacks
