dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024382', '0090017100_28022023023595']
Stack 1 with items: ['0090017100_28022023023595', '0090017100_28022023007547']
Stack 2 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 3 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 4 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 5 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 6 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 7 with items: ['0090017100_28022023007547', '0090017100_28022023007547']
Stack 8 with items: ['0090017100_28022023007547', '0090017100_28022023007126']
Stack 9 with items: ['0090017100_28022023007126', '0090017100_28022023007126']
Stack 10 with items: ['0090017100_28022023007126', '0090017100_28022023007126']
Stack 11 with items: ['0090017100_28022023000265', '0090017100_28022023000265']
Stack 12 with items: ['0090017100_28022023000265', '0090017100_28022023000265']
Stack 13 with items: ['0090017100_28022023000265', '0090017100_28022023000265']
Heuristic packed all stacks
