dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 1 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 2 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 3 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 4 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 5 with items: ['0090017000_08062023029305', '0090017000_08062023029305']
Stack 6 with items: ['0090017000_08062023029305', '0090017000_08062023017952']
Stack 7 with items: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 8 with items: ['0090017000_08062023013172', '0090017000_08062023013172']
Stack 9 with items: ['0090017000_08062023013172', '0090017000_08062023009665']
Stack 10 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 11 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 12 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 13 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 14 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 15 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 16 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 17 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Stack 18 with items: ['0090017000_08062023009665', '0090017000_08062023009665']
Heuristic packed all stacks
