dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 1 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 2 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 3 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 4 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 5 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 6 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 7 with items: ['0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144', '0090038300_28022023012144']
Stack 8 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Stack 9 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Stack 10 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Stack 11 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Stack 12 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Stack 13 with items: ['0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341', '0090038300_28022023000341']
Heuristic packed all stacks
