dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188161425
Min2DVol: 30.462000000000007 [m2]
Stack 0 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 1 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 2 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 3 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 4 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 5 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 6 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 7 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 8 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 9 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 10 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 11 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 12 with items: ['0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092', '0090016900_14062023025092']
Stack 13 with items: ['0090016900_14062023016158', '0090016900_14062023011768', '0090016900_14062023011768', '0090016900_14062023016158']
Stack 14 with items: ['0090016900_14062023011768', '0090016900_14062023011768', '0090016900_14062023011768', '0090016900_14062023011768']
Stack 15 with items: ['0090016900_14062023011768', '0090016900_14062023011768', '0090016900_14062023011768', '0090016900_14062023011768']
Stack 16 with items: ['0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226']
Stack 17 with items: ['0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226']
Stack 18 with items: ['0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226', '0090016900_14062023004226']
Stack 19 with items: ['0090016900_14062023026167', '0090016900_14062023026167', '0090016900_14062023026167']
Heuristic packed all stacks
