dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P213277603
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_14062023031732', '0090017000_14062023031021']
Stack 1 with items: ['0090017000_14062023024751', '0090017000_14062023022762']
Stack 2 with items: ['0090017000_14062023022716', '0090017000_14062023015392']
Stack 3 with items: ['0090017000_14062023006936']
Stack 4 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 5 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 6 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 7 with items: ['0090017000_14062023018997', '0090017000_14062023018997', '0090017000_14062023018997']
Stack 8 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 9 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 10 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 11 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 12 with items: ['0090017000_14062023018997', '0090017000_14062023018997', '0090017000_14062023018997']
Stack 13 with items: ['0090017000_14062023018997', '0090017000_14062023018997', '0090017000_14062023018997']
Stack 14 with items: ['0090017000_14062023018997', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 15 with items: ['0090017000_14062023018997', '0090017000_14062023018997', '0090017000_14062023018997']
Stack 16 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Stack 17 with items: ['0090017000_14062023024504', '0090017000_14062023024504', '0090017000_14062023024504']
Heuristic packed all stacks
