dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087279203
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 1 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 2 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 3 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 4 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 5 with items: ['0090017000_27022023034322', '0090017000_27022023034322', '0090017000_27022023034322']
Stack 6 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Stack 7 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Stack 8 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Stack 9 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Stack 10 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Stack 11 with items: ['0090017000_27022023027317', '0090017000_27022023027317', '0090017000_27022023027317']
Heuristic packed all stacks
