dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P199633601
Min2DVol: 31.09609999999999 [m2]
Stack 0 with items: ['0091017500_14062023002394', '0091017500_14062023001080', '0091017500_14062023001703', '0091017500_14062023000353', '0091017500_14062023002394']
Stack 1 with items: ['0091017500_14062023001080', '0091017500_14062023000438', '0091017500_14062023000139']
Stack 2 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 3 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 4 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 5 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 6 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 7 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 8 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 9 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 10 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 11 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 12 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 13 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 14 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 15 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 16 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 17 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 18 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 19 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 20 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 21 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 22 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 23 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 24 with items: ['0091017500_14062023000139', '0091017500_14062023000139', '0091017500_14062023000139']
Stack 25 with items: ['0091017500_14062023002032', '0091017500_14062023000194', '0091017500_14062023002032', '0091017500_14062023002495']
Heuristic packed all stacks
