dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 30.30000000000003 [m2]
Stack 0 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 1 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 2 with items: ['0090016200_14062023034470', '0090016200_14062023032000']
Stack 3 with items: ['0090016200_14062023031525', '0090016200_14062023031090']
Stack 4 with items: ['0090016200_14062023030077', '0090016200_14062023030077']
Stack 5 with items: ['0090016200_14062023029658', '0090016200_14062023029658']
Stack 6 with items: ['0090016200_14062023022196', '0090016200_14062023022196']
Stack 7 with items: ['0090016200_14062023022196', '0090016200_14062023020777']
Stack 8 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 9 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 10 with items: ['0090016200_14062023019904', '0090016200_14062023018183']
Stack 11 with items: ['0090016200_14062023018183', '0090016200_14062023018183']
Stack 12 with items: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 13 with items: ['0090016200_14062023017272', '0090016200_14062023016453']
Stack 14 with items: ['0090016200_14062023015167', '0090016200_14062023015167']
Stack 15 with items: ['0090016200_14062023012471', '0090016200_14062023012471']
Stack 16 with items: ['0090016200_14062023011616', '0090016200_14062023011616']
Stack 17 with items: ['0090016200_14062023011470', '0090016200_14062023011470']
Stack 18 with items: ['0090016200_14062023008318', '0090016200_14062023004859']
Stack 19 with items: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 20 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 21 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 22 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 23 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 24 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 25 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 26 with items: ['0090016200_14062023029897', '0090016200_14062023030313']
Stack 27 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 28 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 29 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 30 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 31 with items: ['0090016200_14062023032335', '0090016200_14062023030313']
Stack 32 with items: ['0090016200_14062023015562', '0090016200_14062023015562']
Stack 33 with items: ['0090016200_14062023018639', '0090016200_14062023030313']
Stack 34 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 35 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 36 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 37 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 38 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 39 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 40 with items: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 41 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 42 with items: ['0090016200_14062023031013', '0090016200_14062023030313']
Stack 43 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 44 with items: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 45 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 46 with items: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 47 with items: ['0090016200_14062023032926', '0090016200_14062023030313']
Stack 48 with items: ['0090016200_14062023026654', '0090016200_14062023015562']
Stack 49 with items: ['0090016200_14062023032926', '0090016200_14062023007997']
Stack 50 with items: ['0090016200_14062023030425', '0090016200_14062023012059']
Stack 51 with items: ['0090016200_14062023021938']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023031525', '0090016200_14062023031090']
Stack 4 missing: ['0090016200_14062023030077', '0090016200_14062023030077']
Stack 5 missing: ['0090016200_14062023029658', '0090016200_14062023029658']
Stack 12 missing: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 13 missing: ['0090016200_14062023017272', '0090016200_14062023016453']
Stack 15 missing: ['0090016200_14062023012471', '0090016200_14062023012471']
Stack 16 missing: ['0090016200_14062023011616', '0090016200_14062023011616']
Stack 18 missing: ['0090016200_14062023008318', '0090016200_14062023004859']
Stack 19 missing: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 20 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 21 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 22 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 23 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 24 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 25 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 26 missing: ['0090016200_14062023029897', '0090016200_14062023030313']
Stack 27 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 28 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 29 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 30 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 31 missing: ['0090016200_14062023032335', '0090016200_14062023030313']
Stack 32 missing: ['0090016200_14062023015562', '0090016200_14062023015562']
Stack 33 missing: ['0090016200_14062023018639', '0090016200_14062023030313']
Stack 34 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 35 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 36 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 37 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 38 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 39 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 40 missing: ['0090016200_14062023032926', '0090016200_14062023032926']
Stack 41 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 42 missing: ['0090016200_14062023031013', '0090016200_14062023030313']
Stack 43 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 44 missing: ['0090016200_14062023030313', '0090016200_14062023030313']
Stack 45 missing: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 46 missing: ['0090016200_14062023029897', '0090016200_14062023029897']
Stack 47 missing: ['0090016200_14062023032926', '0090016200_14062023030313']
Stack 48 missing: ['0090016200_14062023026654', '0090016200_14062023015562']
Stack 49 missing: ['0090016200_14062023032926', '0090016200_14062023007997']
Stack 50 missing: ['0090016200_14062023030425', '0090016200_14062023012059']
Stack 51 missing: ['0090016200_14062023021938']
