dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072155101
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017100_27022023013094', '0090017100_27022023013094']
Stack 1 with items: ['0090017100_27022023008277', '0090017100_27022023010861']
Stack 2 with items: ['0090017100_27022023013444', '0090017100_27022023023150']
Stack 3 with items: ['0090017100_27022023000537', '0090017100_27022023032673']
Stack 4 with items: ['0090017100_27022023013094', '0090017100_27022023008320']
Stack 5 with items: ['0090017100_27022023025193']
Stack 6 with items: ['0090017100_27022023005624', '0090017100_27022023003981', '0090017100_27022023008320']
Stack 7 with items: ['0090017100_27022023035108', '0090017100_27022023035108', '0090017100_27022023035108']
Stack 8 with items: ['0090017100_27022023035108', '0090017100_27022023035108', '0090017100_27022023035108']
Stack 9 with items: ['0090017100_27022023035108', '0090017100_27022023029843', '0090017100_27022023028612']
Stack 10 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 11 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 12 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 13 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 14 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 15 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 16 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 17 with items: ['0090017100_27022023028612', '0090017100_27022023028612', '0090017100_27022023028612']
Stack 18 with items: ['0090017100_27022023028612', '0090017100_27022023028513', '0090017100_27022023028513']
Stack 19 with items: ['0090017100_27022023028513', '0090017100_27022023024496', '0090017100_27022023028513']
Stack 20 with items: ['0090017100_27022023011633', '0090017100_27022023011633', '0090017100_27022023011633']
Stack 21 with items: ['0090017100_27022023011633', '0090017100_27022023011633', '0090017100_27022023011633']
Stack 22 with items: ['0090017100_27022023011112', '0090017100_27022023009167', '0090017100_27022023009167']
Stack 23 with items: ['0090017100_27022023009167', '0090017100_27022023001838', '0090017100_27022023001838']
Stack 24 with items: ['0090017100_27022023001838', '0090017100_27022023001838', '0090017100_27022023001838']
Stack 25 with items: ['0090017100_27022023001838', '0090017100_27022023001838', '0090017100_27022023001838']
Heuristic packed all stacks
