dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 1 with items: ['0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 2 with items: ['0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 3 with items: ['0090016200_08062023029208', '0090016200_08062023020921', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 4 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 5 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 6 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 7 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 8 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Stack 9 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Stack 10 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Stack 11 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Stack 12 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Stack 13 with items: ['0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006', '0090016200_08062023013006']
Heuristic packed all stacks
