dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111251001
Min2DVol: 24.30000000000001 [m2]
Stack 0 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 1 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 2 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 3 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 4 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 5 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 6 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 7 with items: ['0090016200_27022023019568', '0090016200_27022023019568']
Stack 8 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 9 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 10 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 11 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 12 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 13 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Stack 14 with items: ['0090016200_27022023013229', '0090016200_27022023013229']
Heuristic packed all stacks
