dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P077402851
Min2DVol: 28.449030000000008 [m2]
Stack 0 with items: ['0090016800_28022023001655', '0090016800_28022023001655', '0090016800_28022023023875']
Stack 1 with items: ['0090016800_28022023001655', '0090016800_28022023001655', '0090016800_28022023001655']
Stack 2 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 3 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 4 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 5 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 6 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 7 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 8 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 9 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 10 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 11 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 12 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 13 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 14 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 15 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 16 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 17 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 18 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 19 with items: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 20 with items: ['0090016800_28022023005403']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 12 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 13 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 14 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 15 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 16 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 17 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 18 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
Stack 19 missing: ['0090016800_28022023002790', '0090016800_28022023002790', '0090016800_28022023002790']
