dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026571', '0090016900_28022023026571']
Stack 1 with items: ['0090016900_28022023026571', '0090016900_28022023026571']
Stack 2 with items: ['0090016900_28022023026571', '0090016900_28022023026571']
Stack 3 with items: ['0090016900_28022023026571', '0090016900_28022023026571']
Stack 4 with items: ['0090016900_28022023026571', '0090016900_28022023019199']
Stack 5 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 6 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 7 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 8 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 9 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 10 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Stack 11 with items: ['0090016900_28022023017701', '0090016900_28022023017701']
Heuristic packed all stacks
