dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P192137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023032621', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 1 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 2 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 3 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 4 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 5 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 6 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 7 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 8 with items: ['0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734', '0090016200_14062023029734']
Stack 9 with items: ['0090016200_14062023029734', '0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023029734']
Stack 10 with items: ['0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066']
Stack 11 with items: ['0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066']
Stack 12 with items: ['0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066']
Stack 13 with items: ['0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066', '0090016200_14062023007066']
Heuristic packed all stacks
