dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 1 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 2 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 3 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 4 with items: ['0090038300_28022023025670', '0090038300_28022023018884', '0090038300_28022023025670']
Stack 5 with items: ['0090038300_28022023018884', '0090038300_28022023017074', '0090038300_28022023017074']
Stack 6 with items: ['0090038300_28022023017074', '0090038300_28022023014114', '0090038300_28022023009871']
Stack 7 with items: ['0090038300_28022023007060', '0090038300_28022023002438', '0090038300_28022023007060']
Stack 8 with items: ['0090038300_28022023002438', '0090038300_28022023002438', '0090038300_28022023002438']
Stack 9 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 10 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 11 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 12 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 13 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 14 with items: ['0090038300_28022023010137', '0090038300_28022023010137', '0090038300_28022023010137']
Stack 15 with items: ['0090038300_28022023010137', '0090038300_28022023010137', '0090038300_28022023010137']
Stack 16 with items: ['0090038300_28022023018589', '0090038300_28022023013330', '0090038300_28022023005884']
Stack 17 with items: ['0090038300_28022023013330', '0090038300_28022023010137', '0090038300_28022023005820']
Stack 18 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Stack 19 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Heuristic packed all stacks
