dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P255225703
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 1 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 2 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 3 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 4 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 5 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 6 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 7 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 8 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 9 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 10 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 11 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 12 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 13 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 14 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 15 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 16 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 17 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 18 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 19 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 20 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 21 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 22 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 23 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 24 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 25 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 26 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 27 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 28 with items: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stacks not packed:
Stack 26 missing: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 27 missing: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
Stack 28 missing: ['0090019100_03072022002268', '0090019100_03072022002268', '0090019100_03072022002268']
