dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090400103
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_28022023011137', '0090016800_28022023001110', '0090016800_28022023001110']
Stack 1 with items: ['0090016800_28022023022367', '0090016800_28022023013731', '0090016800_28022023006654']
Stack 2 with items: ['0090016800_28022023022654', '0090016800_28022023022654', '0090016800_28022023022654']
Stack 3 with items: ['0090016800_28022023022654', '0090016800_28022023022654', '0090016800_28022023022654']
Stack 4 with items: ['0090016800_28022023022654', '0090016800_28022023021866', '0090016800_28022023021144']
Stack 5 with items: ['0090016800_28022023021144', '0090016800_28022023021144', '0090016800_28022023021144']
Stack 6 with items: ['0090016800_28022023020717', '0090016800_28022023019618', '0090016800_28022023019618']
Stack 7 with items: ['0090016800_28022023019618', '0090016800_28022023019618', '0090016800_28022023019618']
Stack 8 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 9 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 10 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 11 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 12 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 13 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 14 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 15 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 16 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 17 with items: ['0090016800_28022023008901', '0090016800_28022023008901', '0090016800_28022023008901']
Stack 18 with items: ['0090016800_28022023008901', '0090016800_28022023008737', '0090016800_28022023008901']
Stack 19 with items: ['0090016800_28022023008737', '0090016800_28022023008653', '0090016800_28022023008653']
Stack 20 with items: ['0090016800_28022023008653', '0090016800_28022023008653', '0090016800_28022023008653']
Stack 21 with items: ['0090016800_28022023008653', '0090016800_28022023005400', '0090016800_28022023008653']
Stack 22 with items: ['0090016800_28022023005400', '0090016800_28022023005400', '0090016800_28022023005400']
Stack 23 with items: ['0090016800_28022023005400', '0090016800_28022023005400', '0090016800_28022023005400']
Stack 24 with items: ['0090016800_28022023005149', '0090016800_28022023001275', '0090016800_28022023001275']
Stack 25 with items: ['0090016800_28022023001275', '0090016800_28022023001275', '0090016800_28022023001275']
Stack 26 with items: ['0090016800_28022023001275', '0090016800_28022023001275', '0090016800_28022023001275']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023022367', '0090016800_28022023013731', '0090016800_28022023006654']
