dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P212278601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023041458', '0090017000_08062023041458', '0090017000_08062023041458']
Stack 1 with items: ['0090017000_08062023029419', '0090017000_08062023029419', '0090017000_08062023029419']
Stack 2 with items: ['0090017000_08062023029419', '0090017000_08062023028047', '0090017000_08062023028047']
Stack 3 with items: ['0090017000_08062023026158', '0090017000_08062023026158', '0090017000_08062023026158']
Stack 4 with items: ['0090017000_08062023026158', '0090017000_08062023026158', '0090017000_08062023026158']
Stack 5 with items: ['0090017000_08062023026158', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 6 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 7 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stack 8 with items: ['0090017000_08062023021312', '0090017000_08062023021312', '0090017000_08062023021312']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023026158', '0090017000_08062023026158', '0090017000_08062023026158']
