dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 25.77204 [m2]
Stack 0 with items: ['0090016800_03072022006009', '0090016800_03072022001237', '0090016800_03072022007322']
Stack 1 with items: ['0090016800_03072022004461']
Stack 2 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 3 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 4 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 5 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 6 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 7 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 8 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 9 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 10 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 11 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 12 with items: ['0090016800_03072022004855']
Stack 13 with items: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 14 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 15 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 16 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 17 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 18 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 19 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 20 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 21 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 22 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 23 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 24 with items: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 25 with items: ['0090016800_03072022006100', '0090016800_03072022006100']
Stacks not packed:
Stack 2 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 3 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 4 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 5 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 6 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 7 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 8 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 9 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 10 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 11 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 13 missing: ['0090016800_03072022004349', '0090016800_03072022004349', '0090016800_03072022004349']
Stack 20 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 21 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 22 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 23 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
Stack 24 missing: ['0090016800_03072022006100', '0090016800_03072022006100', '0090016800_03072022006100']
