dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234221401
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 1 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 2 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 3 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 4 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 5 with items: ['0090016200_14062023029852', '0090016200_14062023029852']
Stack 6 with items: ['0090016200_14062023028107', '0090016200_14062023028107']
Stack 7 with items: ['0090016200_14062023028107', '0090016200_14062023028107']
Stack 8 with items: ['0090016200_14062023028107', '0090016200_14062023012116']
Stack 9 with items: ['0090016200_14062023012116', '0090016200_14062023012116']
Stack 10 with items: ['0090016200_14062023012116', '0090016200_14062023012116']
Stack 11 with items: ['0090016200_14062023012116', '0090016200_14062023012116']
Stack 12 with items: ['0090016200_14062023012116', '0090016200_14062023012116']
Stack 13 with items: ['0090016200_14062023012116', '0090016200_14062023012116']
Heuristic packed all stacks
