dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094557807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023060836', '0091017200_27022023060836', '0091017200_27022023060836']
Stack 1 with items: ['0091017200_27022023060836', '0091017200_27022023060706', '0091017200_27022023060706']
Stack 2 with items: ['0091017200_27022023060706', '0091017200_27022023060706', '0091017200_27022023060706']
Stack 3 with items: ['0091017200_27022023060706', '0091017200_27022023060706', '0091017200_27022023060706']
Stack 4 with items: ['0091017200_27022023060706', '0091017200_27022023060706', '0091017200_27022023060706']
Stack 5 with items: ['0091017200_27022023060706', '0091017200_27022023060706', '0091017200_27022023060706']
Stack 6 with items: ['0091017200_27022023060706', '0091017200_27022023028772', '0091017200_27022023060706']
Stack 7 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 8 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 9 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 10 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 11 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 12 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 13 with items: ['0091017200_27022023028772', '0091017200_27022023028772', '0091017200_27022023028772']
Stack 14 with items: ['0091017200_27022023028772', '0091017200_27022023022395', '0091017200_27022023022395']
Stack 15 with items: ['0091017200_27022023022395', '0091017200_27022023009704', '0091017200_27022023009704']
Heuristic packed all stacks
