dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075383407
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_28022023030402', '0090038300_28022023030017', '0090038300_28022023030017']
Stack 1 with items: ['0090038300_28022023030017', '0090038300_28022023030017', '0090038300_28022023030017']
Stack 2 with items: ['0090038300_28022023030017', '0090038300_28022023029824', '0090038300_28022023030017']
Stack 3 with items: ['0090038300_28022023029798', '0090038300_28022023029563', '0090038300_28022023029563']
Stack 4 with items: ['0090038300_28022023029563', '0090038300_28022023028615', '0090038300_28022023027615']
Stack 5 with items: ['0090038300_28022023025958', '0090038300_28022023022138', '0090038300_28022023021719']
Stack 6 with items: ['0090038300_28022023020516', '0090038300_28022023020516', '0090038300_28022023020516']
Stack 7 with items: ['0090038300_28022023020516', '0090038300_28022023019084', '0090038300_28022023018572']
Stack 8 with items: ['0090038300_28022023017062', '0090038300_28022023016439', '0090038300_28022023016439']
Stack 9 with items: ['0090038300_28022023016103', '0090038300_28022023015991', '0090038300_28022023016103']
Stack 10 with items: ['0090038300_28022023014620', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 11 with items: ['0090038300_28022023014620', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 12 with items: ['0090038300_28022023014620', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 13 with items: ['0090038300_28022023014620', '0090038300_28022023014620', '0090038300_28022023014620']
Stack 14 with items: ['0090038300_28022023014620', '0090038300_28022023014089', '0090038300_28022023014620']
Stack 15 with items: ['0090038300_28022023014046', '0090038300_28022023013282', '0090038300_28022023014046']
Stack 16 with items: ['0090038300_28022023013282', '0090038300_28022023013218', '0090038300_28022023012854']
Stack 17 with items: ['0090038300_28022023012854', '0090038300_28022023010899', '0090038300_28022023010899']
Stack 18 with items: ['0090038300_28022023009992', '0090038300_28022023009505', '0090038300_28022023008642']
Stack 19 with items: ['0090038300_28022023008217', '0090038300_28022023008217', '0090038300_28022023008217']
Stack 20 with items: ['0090038300_28022023008217', '0090038300_28022023008217', '0090038300_28022023008217']
Stack 21 with items: ['0090038300_28022023008217', '0090038300_28022023008217', '0090038300_28022023008217']
Stack 22 with items: ['0090038300_28022023008217', '0090038300_28022023008061', '0090038300_28022023005464']
Stack 23 with items: ['0090038300_28022023004820', '0090038300_28022023004420', '0090038300_28022023002884']
Stack 24 with items: ['0090038300_28022023002884', '0090038300_28022023002652', '0090038300_28022023002652']
Stack 25 with items: ['0090038300_28022023002652', '0090038300_28022023002652', '0090038300_28022023002652']
Stack 26 with items: ['0090038300_28022023000363', '0090038300_28022023000204']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023025958', '0090038300_28022023022138', '0090038300_28022023021719']
Stack 7 missing: ['0090038300_28022023020516', '0090038300_28022023019084', '0090038300_28022023018572']
Stack 8 missing: ['0090038300_28022023017062', '0090038300_28022023016439', '0090038300_28022023016439']
Stack 9 missing: ['0090038300_28022023016103', '0090038300_28022023015991', '0090038300_28022023016103']
Stack 14 missing: ['0090038300_28022023014620', '0090038300_28022023014089', '0090038300_28022023014620']
Stack 16 missing: ['0090038300_28022023013282', '0090038300_28022023013218', '0090038300_28022023012854']
Stack 17 missing: ['0090038300_28022023012854', '0090038300_28022023010899', '0090038300_28022023010899']
Stack 18 missing: ['0090038300_28022023009992', '0090038300_28022023009505', '0090038300_28022023008642']
Stack 22 missing: ['0090038300_28022023008217', '0090038300_28022023008061', '0090038300_28022023005464']
Stack 23 missing: ['0090038300_28022023004820', '0090038300_28022023004420', '0090038300_28022023002884']
Stack 24 missing: ['0090038300_28022023002884', '0090038300_28022023002652', '0090038300_28022023002652']
