dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097384801
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090038300_28022023000305', '0090038300_28022023012530', '0090038300_28022023017376']
Stack 1 with items: ['0090038300_28022023027406', '0090038300_28022023026529', '0090038300_28022023022264']
Stack 2 with items: ['0090038300_28022023022264', '0090038300_28022023022264', '0090038300_28022023022264']
Stack 3 with items: ['0090038300_28022023022264', '0090038300_28022023022264', '0090038300_28022023022264']
Stack 4 with items: ['0090038300_28022023022264', '0090038300_28022023022264', '0090038300_28022023022264']
Stack 5 with items: ['0090038300_28022023022264', '0090038300_28022023022264', '0090038300_28022023022264']
Stack 6 with items: ['0090038300_28022023022264', '0090038300_28022023022264', '0090038300_28022023022264']
Stack 7 with items: ['0090038300_28022023022010', '0090038300_28022023016034', '0090038300_28022023016034']
Stack 8 with items: ['0090038300_28022023016034', '0090038300_28022023016034', '0090038300_28022023016034']
Stack 9 with items: ['0090038300_28022023016034', '0090038300_28022023016034', '0090038300_28022023016034']
Stack 10 with items: ['0090038300_28022023016034', '0090038300_28022023013712', '0090038300_28022023016034']
Stack 11 with items: ['0090038300_28022023013712', '0090038300_28022023013712', '0090038300_28022023013712']
Stack 12 with items: ['0090038300_28022023013712', '0090038300_28022023013712', '0090038300_28022023013712']
Stack 13 with items: ['0090038300_28022023013712', '0090038300_28022023013712', '0090038300_28022023013712']
Stack 14 with items: ['0090038300_28022023013712', '0090038300_28022023013712', '0090038300_28022023013712']
Stack 15 with items: ['0090038300_28022023013712', '0090038300_28022023012355', '0090038300_28022023012355']
Stack 16 with items: ['0090038300_28022023012355', '0090038300_28022023012355', '0090038300_28022023012355']
Stack 17 with items: ['0090038300_28022023012355', '0090038300_28022023012355', '0090038300_28022023012355']
Stack 18 with items: ['0090038300_28022023012355', '0090038300_28022023010529', '0090038300_28022023012355']
Stack 19 with items: ['0090038300_28022023010529', '0090038300_28022023010529', '0090038300_28022023010529']
Stack 20 with items: ['0090038300_28022023010529', '0090038300_28022023010529', '0090038300_28022023010529']
Stack 21 with items: ['0090038300_28022023010529', '0090038300_28022023008463', '0090038300_28022023010529']
Stack 22 with items: ['0090038300_28022023008463', '0090038300_28022023008463', '0090038300_28022023008463']
Heuristic packed all stacks
