dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096384811
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029272', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 1 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 2 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 3 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 4 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 5 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 6 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 7 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 8 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 9 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 10 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 11 with items: ['0090038300_28022023022172', '0090038300_28022023022172', '0090038300_28022023022172']
Stack 12 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 13 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 14 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 15 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 16 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 17 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 18 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 19 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 20 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 21 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 22 with items: ['0090038300_28022023009314', '0090038300_28022023009314', '0090038300_28022023009314']
Stack 23 with items: ['0090038300_28022023009314', '0090038300_28022023009314']
Heuristic packed all stacks
