dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P342157207
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015546', '0090017100_26102022015546', '0090017100_26102022015546']
Stack 1 with items: ['0090017100_26102022015546', '0090017100_26102022015546', '0090017100_26102022015546']
Stack 2 with items: ['0090017100_26102022015533', '0090017100_26102022015533', '0090017100_26102022015533']
Stack 3 with items: ['0090017100_26102022015533', '0090017100_26102022015533', '0090017100_26102022015533']
Stack 4 with items: ['0090017100_26102022015533', '0090017100_26102022015533', '0090017100_26102022015533']
Stack 5 with items: ['0090017100_26102022015533', '0090017100_26102022015533', '0090017100_26102022015533']
Stack 6 with items: ['0090017100_26102022015533', '0090017100_26102022015533', '0090017100_26102022015533']
Stack 7 with items: ['0090017100_26102022015533', '0090017100_26102022015078', '0090017100_26102022015078']
Stack 8 with items: ['0090017100_26102022015078', '0090017100_26102022013482', '0090017100_26102022013482']
Stack 9 with items: ['0090017100_26102022012344', '0090017100_26102022012344', '0090017100_26102022012344']
Stack 10 with items: ['0090017100_26102022012344', '0090017100_26102022012344', '0090017100_26102022012344']
Stack 11 with items: ['0090017100_26102022012344', '0090017100_26102022009415', '0090017100_26102022009415']
Stack 12 with items: ['0090017100_26102022011594', '0090017100_26102022010542', '0090017100_26102022011594']
Stack 13 with items: ['0090017100_26102022010542', '0090017100_26102022010542', '0090017100_26102022010542']
Stack 14 with items: ['0090017100_26102022009767', '0090017100_26102022009767', '0090017100_26102022009767']
Stack 15 with items: ['0090017100_26102022009415', '0090017100_26102022009415', '0090017100_26102022009415']
Stack 16 with items: ['0090017100_26102022009415', '0090017100_26102022009415', '0090017100_26102022009415']
Stack 17 with items: ['0090017100_26102022008795', '0090017100_26102022008588', '0090017100_26102022008588']
Stack 18 with items: ['0090017100_26102022007329', '0090017100_26102022007329', '0090017100_26102022007329']
Stack 19 with items: ['0090017100_26102022007329', '0090017100_26102022007329', '0090017100_26102022007329']
Stack 20 with items: ['0090017100_26102022007329', '0090017100_26102022007329', '0090017100_26102022007329']
Stack 21 with items: ['0090017100_26102022005459', '0090017100_26102022005459', '0090017100_26102022005459']
Stack 22 with items: ['0090017100_26102022005459', '0090017100_26102022005459', '0090017100_26102022005459']
Stack 23 with items: ['0090017100_26102022004728', '0090017100_26102022004728', '0090017100_26102022004728']
Stack 24 with items: ['0090017100_26102022004728', '0090017100_26102022004728', '0090017100_26102022004728']
Stack 25 with items: ['0090017100_26102022003357']
Heuristic packed all stacks
