dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236033901
Min2DVol: 31.64460000000001 [m2]
Stack 0 with items: ['0090016200_14062023000094']
Stack 1 with items: ['0090016200_14062023001361', '0090016200_14062023018974', '0090016200_14062023018974']
Stack 2 with items: ['0090016200_14062023030891', '0090016200_14062023015464', '0090016200_14062023015464']
Stack 3 with items: ['0090016200_14062023035635', '0090016200_14062023035635', '0090016200_14062023035635']
Stack 4 with items: ['0090016200_14062023035635', '0090016200_14062023030364', '0090016200_14062023016716']
Stack 5 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 6 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 7 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 8 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 9 with items: ['0090016200_14062023016716', '0090016200_14062023016716', '0090016200_14062023016716']
Stack 10 with items: ['0090016200_14062023016716', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 11 with items: ['0090016200_14062023014023', '0090016200_14062023014023', '0090016200_14062023014023']
Stack 12 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 13 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 14 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 15 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 16 with items: ['0090016200_14062023012233', '0090016200_14062023012233', '0090016200_14062023012233']
Stack 17 with items: ['0090016200_14062023012233', '0090016200_14062023010981', '0090016200_14062023010604']
Heuristic packed all stacks
