dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P077069001
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034028']
Stack 1 with items: ['0090016900_28022023027617']
Stack 2 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 3 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 4 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 5 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 6 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 7 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 8 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 9 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 10 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Stack 11 with items: ['0090016900_28022023034268', '0090016900_28022023034268']
Heuristic packed all stacks
