dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200060909
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 1 with items: ['0090016900_14062023002839', '0090016900_14062023002839']
Stack 2 with items: ['0090016900_14062023002839', '0090016900_14062023019406']
Stack 3 with items: ['0090016900_14062023002839', '0090016900_14062023002839']
Stack 4 with items: ['0090016900_14062023002839', '0090016900_14062023033625']
Stack 5 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 6 with items: ['0090016900_14062023027082', '0090016900_14062023027082']
Stack 7 with items: ['0090016900_14062023027082', '0090016900_14062023027082']
Stack 8 with items: ['0090016900_14062023027082', '0090016900_14062023027082']
Stack 9 with items: ['0090016900_14062023027082', '0090016900_14062023033625']
Stack 10 with items: ['0090016900_14062023033625', '0090016900_14062023033625']
Stack 11 with items: ['0090016900_14062023019406', '0090016900_14062023019406']
Stack 12 with items: ['0090016900_14062023033625', '0090016900_14062023019406']
Stack 13 with items: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 14 with items: ['0090016900_14062023033625', '0090016900_14062023033625']
Stack 15 with items: ['0090016900_14062023004715', '0090016900_14062023009346']
Stack 16 with items: ['0090016900_14062023011880', '0090016900_14062023011880']
Stack 17 with items: ['0090016900_14062023040362', '0090016900_14062023029668', '0090016900_14062023030616', '0090016900_14062023032883', '0090016900_14062023028783']
Stack 18 with items: ['0090016900_14062023028121', '0090016900_14062023019820', '0090016900_14062023024883', '0090016900_14062023027104', '0090016900_14062023018802']
Stack 19 with items: ['0090016900_14062023016809', '0090016900_14062023014508']
Stack 20 with items: ['0090016900_14062023033064', '0090016900_14062023033064']
Stack 21 with items: ['0090016900_14062023030426', '0090016900_14062023033064']
Stack 22 with items: ['0090016900_14062023030426', '0090016900_14062023030426']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023033625', '0090016900_14062023019406']
Stack 13 missing: ['0090016900_14062023032666', '0090016900_14062023032666']
Stack 14 missing: ['0090016900_14062023033625', '0090016900_14062023033625']
Stack 15 missing: ['0090016900_14062023004715', '0090016900_14062023009346']
Stack 16 missing: ['0090016900_14062023011880', '0090016900_14062023011880']
Stack 20 missing: ['0090016900_14062023033064', '0090016900_14062023033064']
Stack 21 missing: ['0090016900_14062023030426', '0090016900_14062023033064']
Stack 22 missing: ['0090016900_14062023030426', '0090016900_14062023030426']
