dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194138503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032223', '0090016200_14062023030314', '0090016200_14062023021390']
Stack 1 with items: ['0090016200_14062023020922', '0090016200_14062023020922', '0090016200_14062023021390']
Stack 2 with items: ['0090016200_14062023020922', '0090016200_14062023020922', '0090016200_14062023027707']
Stack 3 with items: ['0090016200_14062023020922', '0090016200_14062023020922', '0090016200_14062023027707']
Stack 4 with items: ['0090016200_14062023020922', '0090016200_14062023020922', '0090016200_14062023027707']
Stack 5 with items: ['0090016200_14062023020727', '0090016200_14062023005729', '0090016200_14062023027707']
Stack 6 with items: ['0090016200_14062023002216', '0090016200_14062023002216', '0090016200_14062023027707']
Stack 7 with items: ['0090016200_14062023002216', '0090016200_14062023002216', '0090016200_14062023027707']
Stack 8 with items: ['0090016200_14062023002216', '0090016200_14062023002216', '0090016200_14062023027707']
Stack 9 with items: ['0090016200_14062023002216', '0090016200_14062023002216', '0090016200_14062023027707']
Stack 10 with items: ['0090016200_14062023002002', '0090016200_14062023025653', '0090016200_14062023025653']
Stack 11 with items: ['0090016200_14062023025653', '0090016200_14062023025653', '0090016200_14062023025653']
Stack 12 with items: ['0090016200_14062023025653', '0090016200_14062023025653', '0090016200_14062023025653']
Stack 13 with items: ['0090016200_14062023025653', '0090016200_14062023025653', '0090016200_14062023025653']
Stack 14 with items: ['0090016200_14062023025653', '0090016200_14062023017240', '0090016200_14062023025653']
Stack 15 with items: ['0090016200_14062023015531', '0090016200_14062023008058', '0090016200_14062023007287']
Stack 16 with items: ['0090016200_14062023014309', '0090016200_14062023010489', '0090016200_14062023006154']
Stack 17 with items: ['0090016200_14062023025608', '0090016200_14062023006154', '0090016200_14062023035433']
Stack 18 with items: ['0090016200_14062023027995', '0090016200_14062023014309', '0090016200_14062023027995']
Stack 19 with items: ['0090016200_14062023014309', '0090016200_14062023014309', '0090016200_14062023014309']
Heuristic packed all stacks
