dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P207515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 1 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 2 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 3 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 4 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 5 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 6 with items: ['0090016500_08062023001829', '0090016500_08062023001829', '0090016500_08062023001829']
Stack 7 with items: ['0090016500_08062023001829', '0090016500_08062023001059', '0090016500_08062023001059']
Stack 8 with items: ['0090016500_08062023001059', '0090016500_08062023001059', '0090016500_08062023001059']
Stack 9 with items: ['0090016500_08062023001059', '0090016500_08062023000373', '0090016500_08062023001059']
Stack 10 with items: ['0090016500_08062023000585', '0090016500_08062023000371', '0090016500_08062023000585']
Stack 11 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 12 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 13 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 14 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 15 with items: ['0090016500_08062023000373', '0090016500_08062023000373', '0090016500_08062023000373']
Stack 16 with items: ['0090016500_08062023000371', '0090016500_08062023000371', '0090016500_08062023000371']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000371', '0090016500_08062023000371', '0090016500_08062023000371']
