dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102040107
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 1 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 2 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 3 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 4 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 5 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 6 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 7 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 8 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 9 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 10 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 11 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 12 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 13 with items: ['0090019100_28022023013327', '0090019100_28022023013327']
Stack 14 with items: ['0090019100_28022023006437', '0090019100_28022023013327']
Stack 15 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 16 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Stack 17 with items: ['0090019100_28022023006437', '0090019100_28022023006437']
Heuristic packed all stacks
