dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086384805
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023002680']
Stack 1 with items: ['0090038300_28022023027904']
Stack 2 with items: ['0090038300_28022023005337']
Stack 3 with items: ['0090038300_28022023010204']
Stack 4 with items: ['0090038300_28022023010204']
Stack 5 with items: ['0090038300_28022023010204']
Stack 6 with items: ['0090038300_28022023020613', '0090038300_28022023020613', '0090038300_28022023020613']
Stack 7 with items: ['0090038300_28022023020613', '0090038300_28022023020613', '0090038300_28022023020613']
Stack 8 with items: ['0090038300_28022023020613', '0090038300_28022023020613', '0090038300_28022023020613']
Stack 9 with items: ['0090038300_28022023020613', '0090038300_28022023020613', '0090038300_28022023020613']
Stack 10 with items: ['0090038300_28022023020613', '0090038300_28022023020115', '0090038300_28022023020115']
Stack 11 with items: ['0090038300_28022023020115', '0090038300_28022023010903', '0090038300_28022023010903']
Stack 12 with items: ['0090038300_28022023010903', '0090038300_28022023010903', '0090038300_28022023010903']
Stack 13 with items: ['0090038300_28022023010903', '0090038300_28022023010903', '0090038300_28022023010903']
Stack 14 with items: ['0090038300_28022023008054', '0090038300_28022023008054', '0090038300_28022023008054']
Stack 15 with items: ['0090038300_28022023008054', '0090038300_28022023008054', '0090038300_28022023008054']
Stack 16 with items: ['0090038300_28022023008054', '0090038300_28022023006153', '0090038300_28022023008054']
Stack 17 with items: ['0090038300_28022023006153', '0090038300_28022023006153', '0090038300_28022023006153']
Stack 18 with items: ['0090038300_28022023006153', '0090038300_28022023006153', '0090038300_28022023006153']
Stack 19 with items: ['0090038300_28022023006153', '0090038300_28022023006153', '0090038300_28022023006153']
Heuristic packed all stacks
