dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035336', '0090038300_27022023035336', '0090038300_27022023035336']
Stack 1 with items: ['0090038300_27022023035336', '0090038300_27022023035336', '0090038300_27022023035336']
Stack 2 with items: ['0090038300_27022023035336', '0090038300_27022023035336', '0090038300_27022023035336']
Stack 3 with items: ['0090038300_27022023035336', '0090038300_27022023030279', '0090038300_27022023035336']
Stack 4 with items: ['0090038300_27022023030279', '0090038300_27022023030279', '0090038300_27022023030279']
Stack 5 with items: ['0090038300_27022023030279', '0090038300_27022023030279', '0090038300_27022023030279']
Stack 6 with items: ['0090038300_27022023030279', '0090038300_27022023030279', '0090038300_27022023030279']
Stack 7 with items: ['0090038300_27022023030279', '0090038300_27022023030279', '0090038300_27022023030279']
Stack 8 with items: ['0090038300_27022023030279', '0090038300_27022023030279', '0090038300_27022023030279']
Stack 9 with items: ['0090038300_27022023030279', '0090038300_27022023027393', '0090038300_27022023030279']
Stack 10 with items: ['0090038300_27022023015401', '0090038300_27022023015401', '0090038300_27022023015401']
Stack 11 with items: ['0090038300_27022023015401', '0090038300_27022023005636', '0090038300_27022023015401']
Stack 12 with items: ['0090038300_27022023005636', '0090038300_27022023005636', '0090038300_27022023005636']
Stack 13 with items: ['0090038300_27022023005636', '0090038300_27022023005636', '0090038300_27022023005636']
Stack 14 with items: ['0090038300_27022023005636', '0090038300_27022023005636', '0090038300_27022023005636']
Stack 15 with items: ['0090038300_27022023005636', '0090038300_27022023005636', '0090038300_27022023005636']
Heuristic packed all stacks
