dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023047477', '0090016800_08062023047477']
Stack 1 with items: ['0090016800_08062023047477', '0090016800_08062023047477']
Stack 2 with items: ['0090016800_08062023047477', '0090016800_08062023047477']
Stack 3 with items: ['0090016800_08062023043537', '0090016800_08062023043537']
Stack 4 with items: ['0090016800_08062023043537', '0090016800_08062023043537']
Stack 5 with items: ['0090016800_08062023043537', '0090016800_08062023043537']
Stack 6 with items: ['0090016800_08062023031901', '0090016800_08062023031901']
Stack 7 with items: ['0090016800_08062023031901', '0090016800_08062023031901']
Stack 8 with items: ['0090016800_08062023031901', '0090016800_08062023031901']
Stack 9 with items: ['0090016800_08062023031901', '0090016800_08062023031901']
Stack 10 with items: ['0090016800_08062023012161', '0090016800_08062023012161']
Stack 11 with items: ['0090016800_08062023012161', '0090016800_08062023012161']
Stack 12 with items: ['0090016800_08062023012161', '0090016800_08062023012161']
Stack 13 with items: ['0090016800_08062023012161', '0090016800_08062023012161']
Stack 14 with items: ['0090016800_08062023008745', '0090016800_08062023008745']
Stack 15 with items: ['0090016800_08062023008745', '0090016800_08062023008745']
Stack 16 with items: ['0090016800_08062023008745', '0090016800_08062023008745']
Stack 17 with items: ['0090016800_08062023008745', '0090016800_08062023008745']
Heuristic packed all stacks
