dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 1 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 2 with items: ['0091017300_27022023047002', '0091017300_27022023047002', '0091017300_27022023047002']
Stack 3 with items: ['0091017300_27022023016678', '0091017300_27022023016678', '0091017300_27022023016678']
Stack 4 with items: ['0091017300_27022023016678', '0091017300_27022023016678', '0091017300_27022023016678']
Stack 5 with items: ['0091017300_27022023016678', '0091017300_27022023016678', '0091017300_27022023016678']
Stack 6 with items: ['0091017300_27022023016678', '0091017300_27022023016678', '0091017300_27022023016678']
Stack 7 with items: ['0091017300_27022023016678', '0091017300_27022023016678', '0091017300_27022023016678']
Stack 8 with items: ['0091017300_27022023016142', '0091017300_27022023016142', '0091017300_27022023016142']
Stack 9 with items: ['0091017300_27022023016142', '0091017300_27022023016142', '0091017300_27022023016142']
Stack 10 with items: ['0091017300_27022023016142', '0091017300_27022023016142', '0091017300_27022023016142']
Stack 11 with items: ['0091017300_27022023016142', '0091017300_27022023016142', '0091017300_27022023016142']
Stack 12 with items: ['0091017300_27022023016142', '0091017300_27022023016142', '0091017300_27022023016142']
Stack 13 with items: ['0091017300_27022023010157', '0091017300_27022023010157', '0091017300_27022023010157']
Stack 14 with items: ['0091017300_27022023010157', '0091017300_27022023010157', '0091017300_27022023010157']
Stack 15 with items: ['0091017300_27022023010157', '0091017300_27022023010157', '0091017300_27022023010157']
Heuristic packed all stacks
