dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P340045203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010612', '0090019100_26102022009954']
Stack 1 with items: ['0090019100_26102022009945', '0090019100_26102022009945']
Stack 2 with items: ['0090019100_26102022008993', '0090019100_26102022008590']
Stack 3 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 4 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 5 with items: ['0090019100_26102022008590', '0090019100_26102022008590']
Stack 6 with items: ['0090019100_26102022007702', '0090019100_26102022007702']
Stack 7 with items: ['0090019100_26102022007702', '0090019100_26102022007702']
Stack 8 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 9 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 10 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 11 with items: ['0090019100_26102022005128', '0090019100_26102022005128']
Stack 12 with items: ['0090019100_26102022005128', '0090019100_26102022004342']
Stack 13 with items: ['0090019100_26102022004342', '0090019100_26102022004342']
Stack 14 with items: ['0090019100_26102022004342', '0090019100_26102022004342']
Stack 15 with items: ['0090019100_26102022004342', '0090019100_26102022004342']
Stack 16 with items: ['0090019100_26102022004342', '0090019100_26102022002777']
Stack 17 with items: ['0090019100_26102022002777', '0090019100_26102022002777']
Stack 18 with items: ['0090019100_26102022002777', '0090019100_26102022002777']
Stack 19 with items: ['0090019100_26102022002777', '0090019100_26102022002777']
Stack 20 with items: ['0090019100_26102022002777', '0090019100_26102022002481']
Stack 21 with items: ['0090019100_26102022002481', '0090019100_26102022002481']
Stack 22 with items: ['0090019100_26102022002481', '0090019100_26102022001298']
Heuristic packed all stacks
