dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048144', '0090016900_27022023048144', '0090016900_27022023048144']
Stack 1 with items: ['0090016900_27022023042808', '0090016900_27022023042808', '0090016900_27022023042808']
Stack 2 with items: ['0090016900_27022023040668', '0090016900_27022023036327', '0090016900_27022023040668']
Stack 3 with items: ['0090016900_27022023036327', '0090016900_27022023022994', '0090016900_27022023036327']
Stack 4 with items: ['0090016900_27022023022994', '0090016900_27022023022677', '0090016900_27022023022994']
Stack 5 with items: ['0090016900_27022023022677', '0090016900_27022023022130', '0090016900_27022023022677']
Stack 6 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 7 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 8 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 9 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 10 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 11 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 12 with items: ['0090016900_27022023022130', '0090016900_27022023022130', '0090016900_27022023022130']
Stack 13 with items: ['0090016900_27022023022130', '0090016900_27022023020054', '0090016900_27022023022130']
Stack 14 with items: ['0090016900_27022023020054', '0090016900_27022023007576', '0090016900_27022023020054']
Stack 15 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 16 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 17 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 18 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 19 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 20 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 21 with items: ['0090016900_27022023007576', '0090016900_27022023007576', '0090016900_27022023007576']
Stack 22 with items: ['0090016900_27022023007433', '0090016900_27022023007433', '0090016900_27022023007433']
Stack 23 with items: ['0090016900_27022023007433', '0090016900_27022023007433', '0090016900_27022023007433']
Stack 24 with items: ['0090016900_27022023007433', '0090016900_27022023007433', '0090016900_27022023007433']
Stack 25 with items: ['0090016900_27022023007433', '0090016900_27022023007433', '0090016900_27022023007433']
Heuristic packed all stacks
