dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P250157205
Min2DVol: 21.70122000000001 [m2]
Stack 0 with items: ['0090017100_03072022001110', '0090017100_03072022000262']
Stack 1 with items: ['0090017100_03072022007832', '0090017100_03072022001837']
Stack 2 with items: ['0090017100_03072022012495', '0090017100_03072022012495']
Stack 3 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 4 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022016105']
Stack 5 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 6 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 7 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 8 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 9 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 10 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 11 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 12 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 13 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 14 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 15 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 16 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 17 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 18 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 19 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 20 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 21 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 22 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 23 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 24 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 25 with items: ['0090017100_03072022016105', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 26 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 27 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 28 with items: ['0090017100_03072022016105', '0090017100_03072022000695', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 29 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 30 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 31 with items: ['0090017100_03072022012259']
Stack 32 with items: ['0090017100_03072022016105', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 33 with items: ['0090017100_03072022016105', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 34 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 35 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 36 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 37 with items: ['0090017100_03072022016105', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 38 with items: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 39 with items: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 40 with items: ['0090017100_03072022002722']
Stack 41 with items: ['0090017100_03072022015669', '0090017100_03072022015604', '0090017100_03072022015604']
Stack 42 with items: ['0090017100_03072022013484', '0090017100_03072022013484', '0090017100_03072022013484']
Stack 43 with items: ['0090017100_03072022013484', '0090017100_03072022013484', '0090017100_03072022013484']
Stack 44 with items: ['0090017100_03072022012034', '0090017100_03072022011869', '0090017100_03072022011869']
Stack 45 with items: ['0090017100_03072022011869', '0090017100_03072022011869', '0090017100_03072022011869']
Stack 46 with items: ['0090017100_03072022011869', '0090017100_03072022011865', '0090017100_03072022011865']
Stack 47 with items: ['0090017100_03072022011865', '0090017100_03072022010244', '0090017100_03072022011865']
Stack 48 with items: ['0090017100_03072022010244', '0090017100_03072022010244', '0090017100_03072022010244']
Stack 49 with items: ['0090017100_03072022010244', '0090017100_03072022010131', '0090017100_03072022010244']
Stack 50 with items: ['0090017100_03072022010131', '0090017100_03072022010131', '0090017100_03072022010131']
Stack 51 with items: ['0090017100_03072022010131', '0090017100_03072022010131', '0090017100_03072022010131']
Stack 52 with items: ['0090017100_03072022010131', '0090017100_03072022008662', '0090017100_03072022010131']
Stack 53 with items: ['0090017100_03072022008662', '0090017100_03072022008662', '0090017100_03072022008662']
Stack 54 with items: ['0090017100_03072022005510', '0090017100_03072022005510', '0090017100_03072022005510']
Stack 55 with items: ['0090017100_03072022005510', '0090017100_03072022005510', '0090017100_03072022005510']
Stack 56 with items: ['0090017100_03072022005510', '0090017100_03072022005510', '0090017100_03072022005510']
Stack 57 with items: ['0090017100_03072022003167']
Stack 58 with items: ['0090017100_03072022015166', '0090017100_03072022014748']
Stacks not packed:
Stack 3 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 4 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022016105']
Stack 5 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 6 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 7 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 8 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 9 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 10 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 11 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 12 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 13 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 14 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 15 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 16 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 17 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 18 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 19 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 20 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 21 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 22 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 23 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 24 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 25 missing: ['0090017100_03072022016105', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 26 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 27 missing: ['0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181', '0090017100_03072022012181']
Stack 28 missing: ['0090017100_03072022016105', '0090017100_03072022000695', '0090017100_03072022016105', '0090017100_03072022016105']
Stack 29 missing: ['0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105', '0090017100_03072022016105']
