dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196051311
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017100_03072022016577', '0090017100_03072022016577', '0090017100_03072022016577']
Stack 1 with items: ['0090017100_03072022016577', '0090017100_03072022016577', '0090017100_03072022016577']
Stack 2 with items: ['0090017100_03072022016577', '0090017100_03072022016577', '0090017100_03072022016577']
Stack 3 with items: ['0090017100_03072022016577', '0090017100_03072022016577', '0090017100_03072022016577']
Stack 4 with items: ['0090017100_03072022016577', '0090017100_03072022016577', '0090017100_03072022016577']
Stack 5 with items: ['0090017100_03072022014020', '0090017100_03072022013486', '0090017100_03072022013486']
Stack 6 with items: ['0090017100_03072022013486', '0090017100_03072022012907', '0090017100_03072022012907']
Stack 7 with items: ['0090017100_03072022012907', '0090017100_03072022012907', '0090017100_03072022012907']
Stack 8 with items: ['0090017100_03072022012907', '0090017100_03072022012213', '0090017100_03072022012213']
Stack 9 with items: ['0090017100_03072022011452', '0090017100_03072022011452', '0090017100_03072022011452']
Stack 10 with items: ['0090017100_03072022011452', '0090017100_03072022011387', '0090017100_03072022011452']
Stack 11 with items: ['0090017100_03072022009755', '0090017100_03072022009755', '0090017100_03072022009755']
Stack 12 with items: ['0090017100_03072022009755', '0090017100_03072022009755', '0090017100_03072022009755']
Stack 13 with items: ['0090017100_03072022001561', '0090017100_03072022001561', '0090017100_03072022001561']
Stack 14 with items: ['0090017100_03072022001561', '0090017100_03072022001561', '0090017100_03072022001561']
Stack 15 with items: ['0090017100_03072022001561', '0090017100_03072022001561', '0090017100_03072022001561']
Stack 16 with items: ['0090017100_03072022001561', '0090017100_03072022001561', '0090017100_03072022001561']
Stack 17 with items: ['0090017100_03072022001561', '0090017100_03072022001561', '0090017100_03072022001561']
Stacks not packed:
Stack 6 missing: ['0090017100_03072022013486', '0090017100_03072022012907', '0090017100_03072022012907']
Stack 7 missing: ['0090017100_03072022012907', '0090017100_03072022012907', '0090017100_03072022012907']
