dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P210064601
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042564', '0090016900_08062023042564']
Stack 1 with items: ['0090016900_08062023015352', '0090016900_08062023015352']
Stack 2 with items: ['0090016900_08062023015352', '0090016900_08062023015352']
Stack 3 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 4 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 5 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 6 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 7 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 8 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 9 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 10 with items: ['0090016900_08062023009739', '0090016900_08062023009739']
Stack 11 with items: ['0090016900_08062023002277', '0090016900_08062023002277']
Stack 12 with items: ['0090016900_08062023043976', '0090016900_08062023014222']
Stack 13 with items: ['0090016900_08062023043976', '0090016900_08062023043976']
Heuristic packed all stacks
