dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023036990', '0090016200_27022023036990']
Stack 1 with items: ['0090016200_27022023036990', '0090016200_27022023036990']
Stack 2 with items: ['0090016200_27022023036990', '0090016200_27022023036990']
Stack 3 with items: ['0090016200_27022023036990', '0090016200_27022023036990']
Stack 4 with items: ['0090016200_27022023032566', '0090016200_27022023031251']
Stack 5 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 6 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 7 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 8 with items: ['0090016200_27022023031251', '0090016200_27022023031251']
Stack 9 with items: ['0090016200_27022023024961', '0090016200_27022023024961']
Stack 10 with items: ['0090016200_27022023024961', '0090016200_27022023024961']
Stack 11 with items: ['0090016200_27022023024961', '0090016200_27022023023399']
Stack 12 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 13 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 14 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 15 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 16 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 17 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 18 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 19 with items: ['0090016200_27022023023399', '0090016200_27022023020372']
Stack 20 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 21 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 22 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 23 with items: ['0090016200_27022023020372', '0090016200_27022023020372']
Stack 24 with items: ['0090016200_27022023015423', '0090016200_27022023015423']
Stack 25 with items: ['0090016200_27022023015423', '0090016200_27022023007143']
Heuristic packed all stacks
